provincia_id,provincia_nombre,anio,poblacion_total,poblacion_masculina,poblacion_femenina
50,MENDOZA,2015,1885551,925809,959742
50,MENDOZA,2016,1907045,936753,970292
50,MENDOZA,2017,1928304,947581,980723
50,MENDOZA,2018,1949293,958274,991019
50,MENDOZA,2019,1969982,968816,1001166
50,MENDOZA,2020,1990338,979191,1011147
50,MENDOZA,2021,2010363,989400,1020963
50,MENDOZA,2022,2030061,999446,1030615
50,MENDOZA,2023,2049411,1009317,1040094
50,MENDOZA,2024,2068396,1019006,1049390
50,MENDOZA,2025,2087006,1028506,1058500
50,MENDOZA,2026,2105259,1037828,1067431
50,MENDOZA,2027,2123178,1046983,1076195
50,MENDOZA,2028,2140766,1055973,1084793
50,MENDOZA,2029,2158023,1064800,1093223
50,MENDOZA,2030,2174953,1073465,1101488
50,MENDOZA,2031,2191575,1081978,1109597
50,MENDOZA,2032,2207912,1090353,1117559
50,MENDOZA,2033,2223969,1098593,1125376
50,MENDOZA,2034,2239753,1106701,1133052
50,MENDOZA,2035,2255267,1114678,1140589
50,MENDOZA,2036,2270521,1122529,1147992
50,MENDOZA,2037,2285519,1130257,1155262
50,MENDOZA,2038,2300262,1137860,1162402
50,MENDOZA,2039,2314745,1145336,1169409
50,MENDOZA,2040,2328963,1152681,1176282
54,MISIONES,2010,1113279,556697,556582
54,MISIONES,2011,1128798,564334,564464
54,MISIONES,2012,1144189,571915,572274
54,MISIONES,2013,1159445,579436,580009
54,MISIONES,2014,1174542,586884,587658
54,MISIONES,2015,1189446,594241,595205
54,MISIONES,2016,1204182,601518,602664
54,MISIONES,2017,1218771,608726,610045
54,MISIONES,2018,1233177,615846,617331
54,MISIONES,2019,1247362,622859,624503
54,MISIONES,2020,1261294,629747,631547
54,MISIONES,2021,1274992,636519,638473
54,MISIONES,2022,1288476,643186,645290
54,MISIONES,2023,1301723,649736,651987
54,MISIONES,2024,1314714,656159,658555
54,MISIONES,2025,1327431,662445,664986
54,MISIONES,2026,1339893,668604,671289
54,MISIONES,2027,1352117,674645,677472
54,MISIONES,2028,1364086,680558,683528
54,MISIONES,2029,1375781,686333,689448
54,MISIONES,2030,1387184,691961,695223
54,MISIONES,2031,1398304,697447,700857
54,MISIONES,2032,1409156,702799,706357
54,MISIONES,2033,1419725,708009,711716
54,MISIONES,2034,1429997,713071,716926
54,MISIONES,2035,1439958,717977,721981
54,MISIONES,2036,1449601,722726,726875
54,MISIONES,2037,1458924,727315,731609
54,MISIONES,2038,1467913,731739,736174
54,MISIONES,2039,1476556,735992,740564
54,MISIONES,2040,1484840,740068,744772
58,NEUQUÉN,2010,571910,284848,287062
58,NEUQUÉN,2011,581720,289679,292041
58,NEUQUÉN,2012,591422,294454,296968
58,NEUQUÉN,2013,601003,299165,301838
58,NEUQUÉN,2014,610449,303806,306643
58,NEUQUÉN,2015,619745,308370,311375
58,NEUQUÉN,2016,628897,312859,316038
58,NEUQUÉN,2017,637913,317278,320635
58,NEUQUÉN,2018,646784,321623,325161
58,NEUQUÉN,2019,655501,325888,329613
58,NEUQUÉN,2020,664057,330070,333987
58,NEUQUÉN,2021,672461,334174,338287
58,NEUQUÉN,2022,680726,338206,342520
58,NEUQUÉN,2023,688850,342167,346683
58,NEUQUÉN,2024,696833,346055,350778
58,NEUQUÉN,2025,704673,349870,354803
58,NEUQUÉN,2026,712383,353619,358764
58,NEUQUÉN,2027,719973,357308,362665
58,NEUQUÉN,2028,727444,360937,366507
58,NEUQUÉN,2029,734793,364505,370288
58,NEUQUÉN,2030,742015,368010,374005
58,NEUQUÉN,2031,749119,371458,377661
58,NEUQUÉN,2032,756107,374849,381258
58,NEUQUÉN,2033,762975,378181,384794
58,NEUQUÉN,2034,769720,381454,388266
58,NEUQUÉN,2035,776338,384666,391672
58,NEUQUÉN,2036,782827,387816,395011
58,NEUQUÉN,2037,789191,390907,398284
58,NEUQUÉN,2038,795423,393935,401488
58,NEUQUÉN,2039,801521,396900,404621
58,NEUQUÉN,2040,807482,399800,407682
62,RÍO NEGRO,2010,648277,322712,325565
62,RÍO NEGRO,2011,658486,327873,330613
62,RÍO NEGRO,2012,668663,333014,335649
62,RÍO NEGRO,2013,678797,338129,340668
62,RÍO NEGRO,2014,688873,343212,345661
62,RÍO NEGRO,2015,698874,348253,350621
62,RÍO NEGRO,2016,708799,353253,355546
62,RÍO NEGRO,2017,718646,358210,360436
62,RÍO NEGRO,2018,728403,363118,365285
62,RÍO NEGRO,2019,738060,367973,370087
62,RÍO NEGRO,2020,747610,372770,374840
62,RÍO NEGRO,2021,757052,377510,379542
62,RÍO NEGRO,2022,766387,382193,384194
62,RÍO NEGRO,2023,775610,386817,388793
62,RÍO NEGRO,2024,784715,391379,393336
62,RÍO NEGRO,2025,793697,395877,397820
62,RÍO NEGRO,2026,802561,400313,402248
62,RÍO NEGRO,2027,811311,404690,406621
62,RÍO NEGRO,2028,819946,409007,410939
62,RÍO NEGRO,2029,828459,413262,415197
62,RÍO NEGRO,2030,836851,417454,419397
62,RÍO NEGRO,2031,845121,421585,423536
62,RÍO NEGRO,2032,853269,425654,427615
62,RÍO NEGRO,2033,861296,429663,431633
62,RÍO NEGRO,2034,869196,433608,435588
62,RÍO NEGRO,2035,876969,437490,439479
62,RÍO NEGRO,2036,884612,441308,443304
62,RÍO NEGRO,2037,892125,445062,447063
62,RÍO NEGRO,2038,899508,448752,450756
62,RÍO NEGRO,2039,906759,452377,454382
62,RÍO NEGRO,2040,913879,455938,457941
66,SALTA,2010,1239111,613103,626008
66,SALTA,2011,1258111,622489,635622
66,SALTA,2012,1277062,631855,645207
66,SALTA,2013,1295944,641191,654753
66,SALTA,2014,1314726,650481,664245
66,SALTA,2015,1333365,659702,673663
66,SALTA,2016,1351878,668863,683015
66,SALTA,2017,1370283,677974,692309
66,SALTA,2018,1388532,687008,701524
66,SALTA,2019,1406584,695946,710638
66,SALTA,2020,1424397,704765,719632
66,SALTA,2021,1441988,713474,728514
66,SALTA,2022,1459378,722085,737293
66,SALTA,2023,1476539,730582,745957
66,SALTA,2024,1493448,738954,754494
66,SALTA,2025,1510087,747191,762896
66,SALTA,2026,1526480,755306,771174
66,SALTA,2027,1542650,763311,779339
66,SALTA,2028,1558584,771199,787385
66,SALTA,2029,1574262,778960,795302
66,SALTA,2030,1589668,786586,803082
66,SALTA,2031,1604807,794078,810729
66,SALTA,2032,1619690,801444,818246
66,SALTA,2033,1634300,808674,825626
66,SALTA,2034,1648618,815759,832859
66,SALTA,2035,1662631,822693,839938
66,SALTA,2036,1676343,829477,846866
66,SALTA,2037,1689758,836113,853645
66,SALTA,2038,1702871,842599,860272
66,SALTA,2039,1715673,848930,866743
66,SALTA,2040,1728163,855106,873057
70,SAN JUAN,2010,696076,343077,352999
70,SAN JUAN,2011,704652,347533,357119
70,SAN JUAN,2012,713240,351996,361244
70,SAN JUAN,2013,721830,356460,365370
70,SAN JUAN,2014,730408,360918,369490
70,SAN JUAN,2015,738959,365362,373597
70,SAN JUAN,2016,747488,369794,377694
70,SAN JUAN,2017,755994,374215,381779
70,SAN JUAN,2018,764464,378617,385847
70,SAN JUAN,2019,772876,382990,389886
70,SAN JUAN,2020,781217,387326,393891
70,SAN JUAN,2021,789489,391627,397862
70,SAN JUAN,2022,797697,395895,401802
70,SAN JUAN,2023,805830,400125,405705
70,SAN JUAN,2024,813878,404312,409566
70,SAN JUAN,2025,821835,408452,413383
70,SAN JUAN,2026,829702,412547,417155
70,SAN JUAN,2027,837479,416597,420882
70,SAN JUAN,2028,845154,420596,424558
70,SAN JUAN,2029,852715,424538,428177
70,SAN JUAN,2030,860152,428417,431735
70,SAN JUAN,2031,867459,432231,435228
70,SAN JUAN,2032,874633,435978,438655
70,SAN JUAN,2033,881664,439654,442010
70,SAN JUAN,2034,888545,443254,445291
70,SAN JUAN,2035,895265,446773,448492
70,SAN JUAN,2036,901827,450212,451615
70,SAN JUAN,2037,908233,453572,454661
70,SAN JUAN,2038,914478,456850,457628
70,SAN JUAN,2039,920560,460044,460516
70,SAN JUAN,2040,926479,463155,463324
74,SAN LUIS,2010,443944,219940,224004
74,SAN LUIS,2011,450434,223189,227245
74,SAN LUIS,2012,456924,226438,230486
74,SAN LUIS,2013,463411,229686,233725
74,SAN LUIS,2014,469889,232930,236959
74,SAN LUIS,2015,476351,236166,240185
74,SAN LUIS,2016,482796,239393,243403
74,SAN LUIS,2017,489225,242612,246613
74,SAN LUIS,2018,495629,245817,249812
74,SAN LUIS,2019,502000,249005,252995
74,SAN LUIS,2020,508328,252170,256158
74,SAN LUIS,2021,514610,255311,259299
74,SAN LUIS,2022,520845,258428,262417
74,SAN LUIS,2023,527023,261514,265509
74,SAN LUIS,2024,533137,264567,268570
74,SAN LUIS,2025,539178,267582,271596
74,SAN LUIS,2026,545144,270559,274585
74,SAN LUIS,2027,551032,273496,277536
74,SAN LUIS,2028,556840,276392,280448
74,SAN LUIS,2029,562560,279242,283318
74,SAN LUIS,2030,568188,282046,286142
74,SAN LUIS,2031,573720,284801,288919
74,SAN LUIS,2032,579154,287506,291648
74,SAN LUIS,2033,584488,290161,294327
74,SAN LUIS,2034,589716,292763,296953
74,SAN LUIS,2035,594835,295310,299525
74,SAN LUIS,2036,599847,297803,302044
74,SAN LUIS,2037,604751,300241,304510
74,SAN LUIS,2038,609547,302625,306922
74,SAN LUIS,2039,614236,304955,309281
74,SAN LUIS,2040,618818,307232,311586
78,SANTA CRUZ,2010,275452,141644,133808
78,SANTA CRUZ,2011,284414,146235,138179
78,SANTA CRUZ,2012,293407,150842,142565
78,SANTA CRUZ,2013,302420,155459,146961
78,SANTA CRUZ,2014,311444,160081,151363
78,SANTA CRUZ,2015,320469,164703,155766
78,SANTA CRUZ,2016,329499,169327,160172
78,SANTA CRUZ,2017,338542,173956,164586
78,SANTA CRUZ,2018,347593,178589,169004
78,SANTA CRUZ,2019,356647,183222,173425
78,SANTA CRUZ,2020,365698,187852,177846
78,SANTA CRUZ,2021,374756,192484,182272
78,SANTA CRUZ,2022,383827,197121,186706
78,SANTA CRUZ,2023,392904,201759,191145
78,SANTA CRUZ,2024,401984,206396,195588
78,SANTA CRUZ,2025,411065,211032,200033
78,SANTA CRUZ,2026,420152,215668,204484
78,SANTA CRUZ,2027,429253,220309,208944
78,SANTA CRUZ,2028,438368,224954,213414
78,SANTA CRUZ,2029,447491,229601,217890
78,SANTA CRUZ,2030,456620,234248,222372
78,SANTA CRUZ,2031,465759,238897,226862
78,SANTA CRUZ,2032,474908,243548,231360
78,SANTA CRUZ,2033,484064,248199,235865
78,SANTA CRUZ,2034,493221,252847,240374
78,SANTA CRUZ,2035,502376,257491,244885
78,SANTA CRUZ,2036,511524,262128,249396
78,SANTA CRUZ,2037,520663,266756,253907
78,SANTA CRUZ,2038,529786,271372,258414
78,SANTA CRUZ,2039,538886,275973,262913
78,SANTA CRUZ,2040,547960,280557,267403
82,SANTE FE,2010,3257907,1582187,1675720
82,SANTE FE,2011,3285408,1595978,1689430
82,SANTE FE,2012,3313212,1609962,1703250
82,SANTE FE,2013,3341228,1624091,1717137
82,SANTE FE,2014,3369365,1638315,1731050
82,SANTE FE,2015,3397532,1652581,1744951
82,SANTE FE,2016,3425656,1666849,1758807
82,SANTE FE,2017,3453674,1681084,1772590
82,SANTE FE,2018,3481514,1695244,1786270
82,SANTE FE,2019,3509113,1709293,1799820
82,SANTE FE,2020,3536418,1723202,1813216
82,SANTE FE,2021,3563390,1736949,1826441
82,SANTE FE,2022,3589999,1750516,1839483
82,SANTE FE,2023,3616227,1763893,1852334
82,SANTE FE,2024,3642063,1777073,1864990
82,SANTE FE,2025,3667505,1790055,1877450
82,SANTE FE,2026,3692543,1802832,1889711
82,SANTE FE,2027,3717160,1815397,1901763
82,SANTE FE,2028,3741348,1827746,1913602
82,SANTE FE,2029,3765111,1839880,1925231
82,SANTE FE,2030,3788453,1851803,1936650
82,SANTE FE,2031,3811368,1863513,1947855
82,SANTE FE,2032,3833857,1875010,1958847
82,SANTE FE,2033,3855933,1886302,1969631
82,SANTE FE,2034,3877606,1897394,1980212
82,SANTE FE,2035,3898888,1908293,1990595
82,SANTE FE,2036,3919780,1919000,2000780
82,SANTE FE,2037,3940283,1929517,2010766
82,SANTE FE,2038,3960409,1939849,2020560
82,SANTE FE,2039,3980166,1950001,2030165
82,SANTE FE,2040,3999563,1959977,2039586
86,SANTIAGO DEL ESTERO,2010,879246,438380,440866
86,SANTIAGO DEL ESTERO,2011,888809,443034,445775
86,SANTIAGO DEL ESTERO,2012,898484,447753,450731
86,SANTIAGO DEL ESTERO,2013,908268,452534,455734
86,SANTIAGO DEL ESTERO,2014,918147,457369,460778
86,SANTIAGO DEL ESTERO,2015,928097,462244,465853
86,SANTIAGO DEL ESTERO,2016,938109,467154,470955
86,SANTIAGO DEL ESTERO,2017,948172,472093,476079
86,SANTIAGO DEL ESTERO,2018,958251,477042,481209
86,SANTIAGO DEL ESTERO,2019,968309,481983,486326
86,SANTIAGO DEL ESTERO,2020,978313,486897,491416
86,SANTIAGO DEL ESTERO,2021,988245,491775,496470
86,SANTIAGO DEL ESTERO,2022,998093,496611,501482
86,SANTIAGO DEL ESTERO,2023,1007830,501391,506439
86,SANTIAGO DEL ESTERO,2024,1017428,506101,511327
86,SANTIAGO DEL ESTERO,2025,1026866,510729,516137
86,SANTIAGO DEL ESTERO,2026,1036139,515273,520866
86,SANTIAGO DEL ESTERO,2027,1045247,519733,525514
86,SANTIAGO DEL ESTERO,2028,1054179,524104,530075
86,SANTIAGO DEL ESTERO,2029,1062924,528380,534544
86,SANTIAGO DEL ESTERO,2030,1071469,532554,538915
86,SANTIAGO DEL ESTERO,2031,1079809,536624,543185
86,SANTIAGO DEL ESTERO,2032,1087938,540587,547351
86,SANTIAGO DEL ESTERO,2033,1095850,544439,551411
86,SANTIAGO DEL ESTERO,2034,1103532,548175,555357
86,SANTIAGO DEL ESTERO,2035,1110978,551792,559186
86,SANTIAGO DEL ESTERO,2036,1118189,555290,562899
86,SANTIAGO DEL ESTERO,2037,1125165,558670,566495
86,SANTIAGO DEL ESTERO,2038,1131905,561932,569973
86,SANTIAGO DEL ESTERO,2039,1138412,565078,573334
86,SANTIAGO DEL ESTERO,2040,1144686,568107,576579
90,TUCUMÁN,2010,1489225,733744,755481
90,TUCUMÁN,2011,1509932,744127,765805
90,TUCUMÁN,2012,1530689,754541,776148
90,TUCUMÁN,2013,1551460,764968,786492
90,TUCUMÁN,2014,1572205,775385,796820
90,TUCUMÁN,2015,1592878,785767,807111
90,TUCUMÁN,2016,1613476,796112,817364
90,TUCUMÁN,2017,1633992,806416,827576
90,TUCUMÁN,2018,1654388,816658,837730
90,TUCUMÁN,2019,1674622,826817,847805
90,TUCUMÁN,2020,1694656,836871,857785
90,TUCUMÁN,2021,1714487,846819,867668
90,TUCUMÁN,2022,1734118,856662,877456
90,TUCUMÁN,2023,1753523,866387,887136
90,TUCUMÁN,2024,1772680,875982,896698
90,TUCUMÁN,2025,1791571,885438,906133
90,TUCUMÁN,2026,1810210,894762,915448
90,TUCUMÁN,2027,1828610,903961,924649
90,TUCUMÁN,2028,1846761,913032,933729
90,TUCUMÁN,2029,1864652,921969,942683
90,TUCUMÁN,2030,1882275,930769,951506
90,TUCUMÁN,2031,1899633,939434,960199
90,TUCUMÁN,2032,1916730,947968,968762
90,TUCUMÁN,2033,1933560,956368,977192
90,TUCUMÁN,2034,1950114,964630,985484
90,TUCUMÁN,2035,1966384,972751,993633
90,TUCUMÁN,2036,1982373,980734,1001639
90,TUCUMÁN,2037,1998086,988581,1009505
90,TUCUMÁN,2038,2013520,996292,1017228
90,TUCUMÁN,2039,2028678,1003868,1024810
90,TUCUMÁN,2040,2043560,1011310,1032250
94,TIERRA DEL FUEGO,2010,131661,67235,64426
94,TIERRA DEL FUEGO,2011,135742,69310,66432
94,TIERRA DEL FUEGO,2012,139852,71398,68454
94,TIERRA DEL FUEGO,2013,143987,73498,70489
94,TIERRA DEL FUEGO,2014,148143,75608,72535
94,TIERRA DEL FUEGO,2015,152317,77725,74592
94,TIERRA DEL FUEGO,2016,156509,79850,76659
94,TIERRA DEL FUEGO,2017,160720,81983,78737
94,TIERRA DEL FUEGO,2018,164944,84121,80823
94,TIERRA DEL FUEGO,2019,169183,86265,82918
94,TIERRA DEL FUEGO,2020,173432,88412,85020
94,TIERRA DEL FUEGO,2021,177697,90565,87132
94,TIERRA DEL FUEGO,2022,181983,92727,89256
94,TIERRA DEL FUEGO,2023,186285,94895,91390
94,TIERRA DEL FUEGO,2024,190601,97068,93533
94,TIERRA DEL FUEGO,2025,194926,99244,95682
94,TIERRA DEL FUEGO,2026,199248,101416,97832
94,TIERRA DEL FUEGO,2027,203558,103580,99978
94,TIERRA DEL FUEGO,2028,207851,105732,102119
94,TIERRA DEL FUEGO,2029,212126,107872,104254
94,TIERRA DEL FUEGO,2030,216380,110000,106380
94,TIERRA DEL FUEGO,2031,220617,112117,108500
94,TIERRA DEL FUEGO,2032,224843,114226,110617
94,TIERRA DEL FUEGO,2033,229055,116326,112729
94,TIERRA DEL FUEGO,2034,233252,118417,114835
94,TIERRA DEL FUEGO,2035,237433,120498,116935
94,TIERRA DEL FUEGO,2036,241593,122567,119026
94,TIERRA DEL FUEGO,2037,245734,124625,121109
94,TIERRA DEL FUEGO,2038,249853,126670,123183
94,TIERRA DEL FUEGO,2039,253948,128702,125246
94,TIERRA DEL FUEGO,2040,258020,130721,127299
